  7.014804e-02  8.823456e-02  2.724523e-01  1.975085e-01  1.975085e-01  1.975085e-01  3.760333e-01  1.040221e-01  8.823456e-02  7.014804e-02  2.253902e+00
  7.081743e-02  8.883573e-02  2.732792e-01  1.977911e-01  1.977911e-01  1.977911e-01  3.765153e-01  1.045839e-01  8.883573e-02  7.081743e-02  2.252522e+00
  7.147405e-02  8.942501e-02  2.740899e-01  1.980653e-01  1.980653e-01  1.980653e-01  3.769846e-01  1.051342e-01  8.942501e-02  7.147405e-02  2.251027e+00
  7.211819e-02  9.000268e-02  2.748848e-01  1.983314e-01  1.983314e-01  1.983314e-01  3.774417e-01  1.056733e-01  9.000268e-02  7.211819e-02  2.249424e+00
  7.275014e-02  9.056902e-02  2.756643e-01  1.985896e-01  1.985896e-01  1.985896e-01  3.778867e-01  1.062014e-01  9.056902e-02  7.275014e-02  2.247717e+00
  7.337018e-02  9.112426e-02  2.764287e-01  1.988401e-01  1.988401e-01  1.988401e-01  3.783200e-01  1.067189e-01  9.112426e-02  7.337018e-02  2.245911e+00
  7.397858e-02  9.166868e-02  2.771784e-01  1.990831e-01  1.990831e-01  1.990831e-01  3.787419e-01  1.072260e-01  9.166868e-02  7.397858e-02  2.244010e+00
  7.457561e-02  9.220251e-02  2.779136e-01  1.993187e-01  1.993187e-01  1.993187e-01  3.791526e-01  1.077228e-01  9.220251e-02  7.457561e-02  2.242020e+00
  7.516150e-02  9.272599e-02  2.786348e-01  1.995471e-01  1.995471e-01  1.995471e-01  3.795523e-01  1.082097e-01  9.272599e-02  7.516150e-02  2.239943e+00
  7.573653e-02  9.323936e-02  2.793422e-01  1.997684e-01  1.997684e-01  1.997684e-01  3.799415e-01  1.086868e-01  9.323936e-02  7.573653e-02  2.237784e+00
  7.630092e-02  9.374283e-02  2.800362e-01  1.999830e-01  1.999830e-01  1.999830e-01  3.803202e-01  1.091544e-01  9.374283e-02  7.630092e-02  2.235547e+00
  7.685492e-02  9.423664e-02  2.807170e-01  2.001908e-01  2.001908e-01  2.001908e-01  3.806888e-01  1.096127e-01  9.423664e-02  7.685492e-02  2.233235e+00
  7.739874e-02  9.472098e-02  2.813849e-01  2.003921e-01  2.003921e-01  2.003921e-01  3.810475e-01  1.100619e-01  9.472098e-02  7.739874e-02  2.230853e+00
  7.793262e-02  9.519608e-02  2.820402e-01  2.005871e-01  2.005871e-01  2.005871e-01  3.813965e-01  1.105022e-01  9.519608e-02  7.793262e-02  2.228402e+00
  7.845678e-02  9.566213e-02  2.826832e-01  2.007758e-01  2.007758e-01  2.007758e-01  3.817361e-01  1.109338e-01  9.566213e-02  7.845678e-02  2.225886e+00
  7.897141e-02  9.611933e-02  2.833142e-01  2.009584e-01  2.009584e-01  2.009584e-01  3.820664e-01  1.113568e-01  9.611933e-02  7.897141e-02  2.223309e+00
  7.947673e-02  9.656787e-02  2.839334e-01  2.011351e-01  2.011351e-01  2.011351e-01  3.823877e-01  1.117716e-01  9.656787e-02  7.947673e-02  2.220673e+00
  7.997294e-02  9.700795e-02  2.845410e-01  2.013060e-01  2.013060e-01  2.013060e-01  3.827002e-01  1.121782e-01  9.700795e-02  7.997294e-02  2.217982e+00
  8.046023e-02  9.743973e-02  2.851374e-01  2.014712e-01  2.014712e-01  2.014712e-01  3.830040e-01  1.125768e-01  9.743973e-02  8.046023e-02  2.215237e+00
  8.093879e-02  9.786340e-02  2.857227e-01  2.016308e-01  2.016308e-01  2.016308e-01  3.832995e-01  1.129676e-01  9.786340e-02  8.093879e-02  2.212441e+00
  8.140880e-02  9.827913e-02  2.862971e-01  2.017851e-01  2.017851e-01  2.017851e-01  3.835867e-01  1.133507e-01  9.827913e-02  8.140880e-02  2.209598e+00
  8.187045e-02  9.868708e-02  2.868610e-01  2.019341e-01  2.019341e-01  2.019341e-01  3.838658e-01  1.137264e-01  9.868708e-02  8.187045e-02  2.206708e+00
  8.232391e-02  9.908743e-02  2.874146e-01  2.020778e-01  2.020778e-01  2.020778e-01  3.841371e-01  1.140948e-01  9.908743e-02  8.232391e-02  2.203775e+00
  0.000000e+00  0.000000e+00  1.089501e-01  1.387040e-01  1.387040e-01  1.387040e-01  2.634456e-01  0.000000e+00  0.000000e+00  0.000000e+00  4.994432e-02
  0.000000e+00  0.000000e+00  1.125184e-01  1.379399e-01  1.379399e-01  1.379399e-01  2.653187e-01  9.399414e-04  0.000000e+00  0.000000e+00  1.873109e-01
  0.000000e+00  0.000000e+00  1.162516e-01  1.376270e-01  1.376270e-01  1.376270e-01  2.674488e-01  2.222399e-03  0.000000e+00  0.000000e+00  3.171957e-01
  0.000000e+00  0.000000e+00  1.200878e-01  1.376705e-01  1.376705e-01  1.376705e-01  2.697641e-01  3.765473e-03  0.000000e+00  0.000000e+00  4.396323e-01
  0.000000e+00  0.000000e+00  1.239800e-01  1.379961e-01  1.379961e-01  1.379961e-01  2.722094e-01  5.505392e-03  0.000000e+00  0.000000e+00  5.548255e-01
  0.000000e+00  0.000000e+00  1.278926e-01  1.385449e-01  1.385449e-01  1.385449e-01  2.747420e-01  7.392204e-03  0.000000e+00  0.000000e+00  6.630771e-01
  0.000000e+00  0.000000e+00  1.317985e-01  1.392699e-01  1.392699e-01  1.392699e-01  2.773287e-01  9.386588e-03  0.000000e+00  0.000000e+00  7.647409e-01
  0.000000e+00  0.000000e+00  1.356772e-01  1.401336e-01  1.401336e-01  1.401336e-01  2.799438e-01  1.145746e-02  0.000000e+00  0.000000e+00  8.601923e-01
  0.000000e+00  0.000000e+00  1.395133e-01  1.411055e-01  1.411055e-01  1.411055e-01  2.825674e-01  1.358016e-02  0.000000e+00  0.000000e+00  9.498108e-01
  0.000000e+00  0.000000e+00  1.432952e-01  1.421613e-01  1.421613e-01  1.421613e-01  2.851837e-01  1.573510e-02  0.000000e+00  0.000000e+00  1.033968e+00
  0.000000e+00  0.000000e+00  1.470145e-01  1.432810e-01  1.432810e-01  1.432810e-01  2.877809e-01  1.790667e-02  0.000000e+00  0.000000e+00  1.113022e+00
  0.000000e+00  0.000000e+00  1.506651e-01  1.444484e-01  1.444484e-01  1.444484e-01  2.903496e-01  2.008244e-02  0.000000e+00  0.000000e+00  1.187312e+00
  0.000000e+00  2.304907e-03  1.542444e-01  1.456488e-01  1.456488e-01  1.456488e-01  2.928829e-01  2.225237e-02  2.304907e-03  0.000000e+00  1.253709e+00
  0.000000e+00  4.591126e-03  1.577511e-01  1.468702e-01  1.468702e-01  1.468702e-01  2.953759e-01  2.440858e-02  4.591126e-03  0.000000e+00  1.316086e+00
  0.000000e+00  6.852920e-03  1.611831e-01  1.481040e-01  1.481040e-01  1.481040e-01  2.978244e-01  2.654496e-02  6.852920e-03  0.000000e+00  1.374704e+00
  0.000000e+00  9.085764e-03  1.645390e-01  1.493435e-01  1.493435e-01  1.493435e-01  3.002254e-01  2.865670e-02  9.085764e-03  0.000000e+00  1.429808e+00
  0.000000e+00  1.128612e-02  1.678184e-01  1.505829e-01  1.505829e-01  1.505829e-01  3.025766e-01  3.073996e-02  1.128612e-02  0.000000e+00  1.481625e+00
  0.000000e+00  1.345127e-02  1.710210e-01  1.518176e-01  1.518176e-01  1.518176e-01  3.048766e-01  3.279177e-02  1.345127e-02  0.000000e+00  1.530370e+00
  0.000000e+00  1.557914e-02  1.741473e-01  1.530436e-01  1.530436e-01  1.530436e-01  3.071243e-01  3.480985e-02  1.557914e-02  0.000000e+00  1.576238e+00
  0.000000e+00  1.766824e-02  1.771981e-01  1.542578e-01  1.542578e-01  1.542578e-01  3.093193e-01  3.679247e-02  1.766824e-02  0.000000e+00  1.619413e+00
  0.000000e+00  1.971751e-02  1.801743e-01  1.554577e-01  1.554577e-01  1.554577e-01  3.114615e-01  3.873839e-02  1.971751e-02  0.000000e+00  1.660067e+00
  0.000000e+00  2.172625e-02  1.830772e-01  1.566412e-01  1.566412e-01  1.566412e-01  3.135510e-01  4.064673e-02  2.172625e-02  0.000000e+00  1.698357e+00
  0.000000e+00  2.369408e-02  1.859082e-01  1.578066e-01  1.578066e-01  1.578066e-01  3.155881e-01  4.251696e-02  2.369408e-02  0.000000e+00  1.734432e+00
  2.119517e-03  2.562067e-02  1.886693e-01  1.589516e-01  1.589516e-01  1.589516e-01  3.175734e-01  4.434849e-02  2.562067e-02  2.119517e-03  1.764840e+00
  4.192036e-03  2.750589e-02  1.913628e-01  1.600742e-01  1.600742e-01  1.600742e-01  3.195074e-01  4.614098e-02  2.750589e-02  4.192036e-03  1.793417e+00
  6.218088e-03  2.934998e-02  1.939900e-01  1.611740e-01  1.611740e-01  1.611740e-01  3.213909e-01  4.789456e-02  2.934998e-02  6.218088e-03  1.820273e+00
  8.198305e-03  3.115332e-02  1.965525e-01  1.622504e-01  1.622504e-01  1.622504e-01  3.232247e-01  4.960950e-02  3.115332e-02  8.198305e-03  1.845507e+00
  1.013341e-02  3.291637e-02  1.990518e-01  1.633031e-01  1.633031e-01  1.633031e-01  3.250099e-01  5.128617e-02  3.291637e-02  1.013341e-02  1.869215e+00
  1.202417e-02  3.463969e-02  2.014895e-01  1.643320e-01  1.643320e-01  1.643320e-01  3.267474e-01  5.292504e-02  3.463969e-02  1.202417e-02  1.891486e+00
  1.387143e-02  3.632389e-02  2.038671e-01  1.653371e-01  1.653371e-01  1.653371e-01  3.284383e-01  5.452664e-02  3.632389e-02  1.387143e-02  1.912401e+00
  1.567606e-02  3.796964e-02  2.061862e-01  1.663184e-01  1.663184e-01  1.663184e-01  3.300836e-01  5.609156e-02  3.796964e-02  1.567606e-02  1.932039e+00
  1.743895e-02  3.957765e-02  2.084483e-01  1.672760e-01  1.672760e-01  1.672760e-01  3.316844e-01  5.762044e-02  3.957765e-02  1.743895e-02  1.950471e+00
  1.916102e-02  4.114865e-02  2.106549e-01  1.682101e-01  1.682101e-01  1.682101e-01  3.332418e-01  5.911395e-02  4.114865e-02  1.916102e-02  1.967766e+00
  2.084320e-02  4.268342e-02  2.128076e-01  1.691209e-01  1.691209e-01  1.691209e-01  3.347569e-01  6.057279e-02  4.268342e-02  2.084320e-02  1.983987e+00
  2.248641e-02  4.418273e-02  2.149078e-01  1.700088e-01  1.700088e-01  1.700088e-01  3.362307e-01  6.199767e-02  4.418273e-02  2.248641e-02  1.999194e+00
  2.409158e-02  4.564736e-02  2.169570e-01  1.708740e-01  1.708740e-01  1.708740e-01  3.376644e-01  6.338932e-02  4.564736e-02  2.409158e-02  2.013442e+00
  2.565965e-02  4.707810e-02  2.189566e-01  1.717169e-01  1.717169e-01  1.717169e-01  3.390590e-01  6.474849e-02  4.707810e-02  2.565965e-02  2.026783e+00
  2.719153e-02  4.847575e-02  2.209079e-01  1.725380e-01  1.725380e-01  1.725380e-01  3.404156e-01  6.607590e-02  4.847575e-02  2.719153e-02  2.039267e+00
  2.868814e-02  4.984109e-02  2.228124e-01  1.733375e-01  1.733375e-01  1.733375e-01  3.417351e-01  6.737230e-02  4.984109e-02  2.868814e-02  2.050940e+00
  3.015036e-02  5.117491e-02  2.246713e-01  1.741158e-01  1.741158e-01  1.741158e-01  3.430187e-01  6.863842e-02  5.117491e-02  3.015036e-02  2.061845e+00
  3.157909e-02  5.247797e-02  2.264859e-01  1.748735e-01  1.748735e-01  1.748735e-01  3.442671e-01  6.987500e-02  5.247797e-02  3.157909e-02  2.072023e+00
  3.297518e-02  5.375104e-02  2.282575e-01  1.756110e-01  1.756110e-01  1.756110e-01  3.454816e-01  7.108276e-02  5.375104e-02  3.297518e-02  2.081512e+00
  3.433949e-02  5.499487e-02  2.299873e-01  1.763285e-01  1.763285e-01  1.763285e-01  3.466629e-01  7.226240e-02  5.499487e-02  3.433949e-02  2.090348e+00
  3.567284e-02  5.621020e-02  2.316765e-01  1.770267e-01  1.770267e-01  1.770267e-01  3.478121e-01  7.341463e-02  5.621020e-02  3.567284e-02  2.098566e+00
  3.697606e-02  5.739775e-02  2.333261e-01  1.777059e-01  1.777059e-01  1.777059e-01  3.489299e-01  7.454014e-02  5.739775e-02  3.697606e-02  2.106197e+00
  3.824992e-02  5.855824e-02  2.349374e-01  1.783666e-01  1.783666e-01  1.783666e-01  3.500173e-01  7.563961e-02  5.855824e-02  3.824992e-02  2.113271e+00
  3.949520e-02  5.969236e-02  2.365113e-01  1.790092e-01  1.790092e-01  1.790092e-01  3.510752e-01  7.671369e-02  5.969236e-02  3.949520e-02  2.119817e+00
  4.071266e-02  6.080078e-02  2.380490e-01  1.796340e-01  1.796340e-01  1.796340e-01  3.521043e-01  7.776304e-02  6.080078e-02  4.071266e-02  2.125861e+00
  4.190304e-02  6.188418e-02  2.395514e-01  1.802417e-01  1.802417e-01  1.802417e-01  3.531054e-01  7.878829e-02  6.188418e-02  4.190304e-02  2.131430e+00
  4.306704e-02  6.294319e-02  2.410194e-01  1.808324e-01  1.808324e-01  1.808324e-01  3.540794e-01  7.979006e-02  6.294319e-02  4.306704e-02  2.136546e+00
  4.420536e-02  6.397844e-02  2.424542e-01  1.814068e-01  1.814068e-01  1.814068e-01  3.550270e-01  8.076895e-02  6.397844e-02  4.420536e-02  2.141233e+00
  4.531867e-02  6.499056e-02  2.438565e-01  1.819651e-01  1.819651e-01  1.819651e-01  3.559489e-01  8.172555e-02  6.499056e-02  4.531867e-02  2.145511e+00
  4.640765e-02  6.598014e-02  2.452272e-01  1.825078e-01  1.825078e-01  1.825078e-01  3.568459e-01  8.266043e-02  6.598014e-02  4.640765e-02  2.149402e+00
  4.747291e-02  6.694776e-02  2.465673e-01  1.830352e-01  1.830352e-01  1.830352e-01  3.577186e-01  8.357416e-02  6.694776e-02  4.747291e-02  2.152923e+00
  4.851509e-02  6.789398e-02  2.478775e-01  1.835478e-01  1.835478e-01  1.835478e-01  3.585677e-01  8.446728e-02  6.789398e-02  4.851509e-02  2.156094e+00
  4.953479e-02  6.881937e-02  2.491587e-01  1.840459e-01  1.840459e-01  1.840459e-01  3.593938e-01  8.534031e-02  6.881937e-02  4.953479e-02  2.158930e+00
  5.053259e-02  6.972445e-02  2.504115e-01  1.845299e-01  1.845299e-01  1.845299e-01  3.601976e-01  8.619378e-02  6.972445e-02  5.053259e-02  2.161449e+00
  5.150905e-02  7.060975e-02  2.516369e-01  1.850001e-01  1.850001e-01  1.850001e-01  3.609797e-01  8.702818e-02  7.060975e-02  5.150905e-02  2.163666e+00
  5.246474e-02  7.147577e-02  2.528355e-01  1.854568e-01  1.854568e-01  1.854568e-01  3.617407e-01  8.784401e-02  7.147577e-02  5.246474e-02  2.165595e+00
  5.340018e-02  7.232301e-02  2.540080e-01  1.859005e-01  1.859005e-01  1.859005e-01  3.624812e-01  8.864173e-02  7.232301e-02  5.340018e-02  2.167251e+00
  5.431590e-02  7.315194e-02  2.551551e-01  1.863315e-01  1.863315e-01  1.863315e-01  3.632016e-01  8.942180e-02  7.315194e-02  5.431590e-02  2.168645e+00
  5.521240e-02  7.396303e-02  2.562775e-01  1.867500e-01  1.867500e-01  1.867500e-01  3.639026e-01  9.018468e-02  7.396303e-02  5.521240e-02  2.169791e+00
  5.609017e-02  7.475672e-02  2.573758e-01  1.871564e-01  1.871564e-01  1.871564e-01  3.645847e-01  9.093080e-02  7.475672e-02  5.609017e-02  2.170701e+00
  5.694969e-02  7.553346e-02  2.584507e-01  1.875510e-01  1.875510e-01  1.875510e-01  3.652484e-01  9.166058e-02  7.553346e-02  5.694969e-02  2.171386e+00
  5.779140e-02  7.629367e-02  2.595027e-01  1.879341e-01  1.879341e-01  1.879341e-01  3.658941e-01  9.237443e-02  7.629367e-02  5.779140e-02  2.171856e+00
  5.861577e-02  7.703777e-02  2.605324e-01  1.883060e-01  1.883060e-01  1.883060e-01  3.665224e-01  9.307275e-02  7.703777e-02  5.861577e-02  2.172121e+00
  5.942323e-02  7.776615e-02  2.615404e-01  1.886669e-01  1.886669e-01  1.886669e-01  3.671337e-01  9.375592e-02  7.776615e-02  5.942323e-02  2.172192e+00
  6.021419e-02  7.847921e-02  2.625273e-01  1.890172e-01  1.890172e-01  1.890172e-01  3.677285e-01  9.442433e-02  7.847921e-02  6.021419e-02  2.172076e+00
  6.098907e-02  7.917733e-02  2.634935e-01  1.893571e-01  1.893571e-01  1.893571e-01  3.683071e-01  9.507834e-02  7.917733e-02  6.098907e-02  2.171784e+00
  6.174826e-02  7.986086e-02  2.644396e-01  1.896870e-01  1.896870e-01  1.896870e-01  3.688700e-01  9.571831e-02  7.986086e-02  6.174826e-02  2.171324e+00
  6.249214e-02  8.053017e-02  2.653661e-01  1.900069e-01  1.900069e-01  1.900069e-01  3.694177e-01  9.634457e-02  8.053017e-02  6.249214e-02  2.170702e+00
  6.322110e-02  8.118561e-02  2.662735e-01  1.903172e-01  1.903172e-01  1.903172e-01  3.699505e-01  9.695746e-02  8.118561e-02  6.322110e-02  2.169927e+00
  6.393549e-02  8.182751e-02  2.671623e-01  1.906182e-01  1.906182e-01  1.906182e-01  3.704687e-01  9.755732e-02  8.182751e-02  6.393549e-02  2.169006e+00
  6.463567e-02  8.245620e-02  2.680328e-01  1.909100e-01  1.909100e-01  1.909100e-01  3.709728e-01  9.814445e-02  8.245620e-02  6.463567e-02  2.167946e+00
  6.532197e-02  8.307200e-02  2.688856e-01  1.911929e-01  1.911929e-01  1.911929e-01  3.714632e-01  9.871916e-02  8.307200e-02  6.532197e-02  2.166753e+00
  6.599473e-02  8.367521e-02  2.697210e-01  1.914671e-01  1.914671e-01  1.914671e-01  3.719401e-01  9.928175e-02  8.367521e-02  6.599473e-02  2.165434e+00
  6.665428e-02  8.426614e-02  2.705396e-01  1.917328e-01  1.917328e-01  1.917328e-01  3.724039e-01  9.983251e-02  8.426614e-02  6.665428e-02  2.163994e+00
  6.730092e-02  8.484507e-02  2.713416e-01  1.919903e-01  1.919903e-01  1.919903e-01  3.728550e-01  1.003717e-01  8.484507e-02  6.730092e-02  2.162439e+00
  6.793496e-02  8.541229e-02  2.721275e-01  1.922397e-01  1.922397e-01  1.922397e-01  3.732936e-01  1.008997e-01  8.541229e-02  6.793496e-02  2.160774e+00
  6.855669e-02  8.596808e-02  2.728977e-01  1.924813e-01  1.924813e-01  1.924813e-01  3.737201e-01  1.014166e-01  8.596808e-02  6.855669e-02  2.159005e+00
  6.916641e-02  8.651270e-02  2.736525e-01  1.927152e-01  1.927152e-01  1.927152e-01  3.741348e-01  1.019228e-01  8.651270e-02  6.916641e-02  2.157137e+00
  6.976439e-02  8.704641e-02  2.743923e-01  1.929416e-01  1.929416e-01  1.929416e-01  3.745379e-01  1.024184e-01  8.704641e-02  6.976439e-02  2.155173e+00
  7.035090e-02  8.756946e-02  2.751174e-01  1.931607e-01  1.931607e-01  1.931607e-01  3.749298e-01  1.029039e-01  8.756946e-02  7.035090e-02  2.153119e+00
  7.092621e-02  8.808211e-02  2.758282e-01  1.933727e-01  1.933727e-01  1.933727e-01  3.753107e-01  1.033793e-01  8.808211e-02  7.092621e-02  2.150980e+00
  7.149056e-02  8.858458e-02  2.765250e-01  1.935778e-01  1.935778e-01  1.935778e-01  3.756809e-01  1.038449e-01  8.858458e-02  7.149056e-02  2.148758e+00
  7.204422e-02  8.907711e-02  2.772082e-01  1.937761e-01  1.937761e-01  1.937761e-01  3.760406e-01  1.043010e-01  8.907711e-02  7.204422e-02  2.146458e+00
  7.258742e-02  8.955993e-02  2.778780e-01  1.939678e-01  1.939678e-01  1.939678e-01  3.763902e-01  1.047477e-01  8.955993e-02  7.258742e-02  2.144084e+00
  7.312040e-02  9.003326e-02  2.785347e-01  1.941530e-01  1.941530e-01  1.941530e-01  3.767297e-01  1.051853e-01  9.003326e-02  7.312040e-02  2.141639e+00
  7.364338e-02  9.049730e-02  2.791786e-01  1.943319e-01  1.943319e-01  1.943319e-01  3.770596e-01  1.056139e-01  9.049730e-02  7.364338e-02  2.139126e+00
  7.415660e-02  9.095227e-02  2.798101e-01  1.945047e-01  1.945047e-01  1.945047e-01  3.773800e-01  1.060339e-01  9.095227e-02  7.415660e-02  2.136550e+00
  7.466026e-02  9.139837e-02  2.804294e-01  1.946715e-01  1.946715e-01  1.946715e-01  3.776911e-01  1.064453e-01  9.139837e-02  7.466026e-02  2.133913e+00
  7.515458e-02  9.183580e-02  2.810367e-01  1.948325e-01  1.948325e-01  1.948325e-01  3.779932e-01  1.068484e-01  9.183580e-02  7.515458e-02  2.131217e+00
  7.563975e-02  9.226474e-02  2.816323e-01  1.949877e-01  1.949877e-01  1.949877e-01  3.782864e-01  1.072433e-01  9.226474e-02  7.563975e-02  2.128467e+00
  7.611599e-02  9.268539e-02  2.822166e-01  1.951374e-01  1.951374e-01  1.951374e-01  3.785710e-01  1.076303e-01  9.268539e-02  7.611599e-02  2.125664e+00
  7.658349e-02  9.309792e-02  2.827896e-01  1.952816e-01  1.952816e-01  1.952816e-01  3.788472e-01  1.080094e-01  9.309792e-02  7.658349e-02  2.122812e+00
  7.704243e-02  9.350251e-02  2.833517e-01  1.954205e-01  1.954205e-01  1.954205e-01  3.791152e-01  1.083810e-01  9.350251e-02  7.704243e-02  2.119912e+00
  7.749299e-02  9.389934e-02  2.839031e-01  1.955542e-01  1.955542e-01  1.955542e-01  3.793751e-01  1.087450e-01  9.389934e-02  7.749299e-02  2.116967e+00
  7.793536e-02  9.428856e-02  2.844441e-01  1.956828e-01  1.956828e-01  1.956828e-01  3.796272e-01  1.091018e-01  9.428856e-02  7.793536e-02  2.113980e+00
  7.836972e-02  9.467035e-02  2.849748e-01  1.958065e-01  1.958065e-01  1.958065e-01  3.798716e-01  1.094514e-01  9.467035e-02  7.836972e-02  2.110953e+00
  7.879622e-02  9.504486e-02  2.854955e-01  1.959254e-01  1.959254e-01  1.959254e-01  3.801085e-01  1.097941e-01  9.504486e-02  7.879622e-02  2.107888e+00
  0.000000e+00  0.000000e+00  1.115754e-01  1.369153e-01  1.369153e-01  1.369153e-01  2.645644e-01  0.000000e+00  0.000000e+00  0.000000e+00  5.273948e-02
  0.000000e+00  0.000000e+00  1.151918e-01  1.361527e-01  1.361527e-01  1.361527e-01  2.664606e-01  9.528861e-04  0.000000e+00  0.000000e+00  1.881105e-01
  0.000000e+00  0.000000e+00  1.189576e-01  1.358317e-01  1.358317e-01  1.358317e-01  2.686000e-01  2.237179e-03  0.000000e+00  0.000000e+00  3.157840e-01
  0.000000e+00  0.000000e+00  1.228129e-01  1.358585e-01  1.358585e-01  1.358585e-01  2.709126e-01  3.772359e-03  0.000000e+00  0.000000e+00  4.358598e-01
  0.000000e+00  0.000000e+00  1.267123e-01  1.361600e-01  1.361600e-01  1.361600e-01  2.733447e-01  5.495915e-03  0.000000e+00  0.000000e+00  5.485934e-01
  0.000000e+00  0.000000e+00  1.306219e-01  1.366782e-01  1.366782e-01  1.366782e-01  2.758551e-01  7.359033e-03  0.000000e+00  0.000000e+00  6.543257e-01
  0.000000e+00  0.000000e+00  1.345159e-01  1.373671e-01  1.373671e-01  1.373671e-01  2.784119e-01  9.323401e-03  0.000000e+00  0.000000e+00  7.534402e-01
  0.000000e+00  0.000000e+00  1.383750e-01  1.381898e-01  1.381898e-01  1.381898e-01  2.809903e-01  1.135883e-02  0.000000e+00  0.000000e+00  8.463356e-01
  0.000000e+00  0.000000e+00  1.421848e-01  1.391167e-01  1.391167e-01  1.391167e-01  2.835714e-01  1.344143e-02  0.000000e+00  0.000000e+00  9.334089e-01
  0.000000e+00  0.000000e+00  1.459347e-01  1.401240e-01  1.401240e-01  1.401240e-01  2.861403e-01  1.555231e-02  0.000000e+00  0.000000e+00  1.015046e+00
  0.000000e+00  0.000000e+00  1.496171e-01  1.411923e-01  1.411923e-01  1.411923e-01  2.886859e-01  1.767644e-02  0.000000e+00  0.000000e+00  1.091613e+00
